ID_Tempo,Data,Dia,Mes,Ano,Trimestre,Semana
1,2020-01-01,1,1,2020,1,1
2,2020-01-02,2,1,2020,1,1
3,2020-01-03,3,1,2020,1,1
4,2020-01-04,4,1,2020,1,1
5,2020-01-05,5,1,2020,1,1
6,2020-01-06,6,1,2020,1,2
7,2020-01-07,7,1,2020,1,2
8,2020-01-08,8,1,2020,1,2
9,2020-01-09,9,1,2020,1,2
10,2020-01-10,10,1,2020,1,2
11,2020-01-11,11,1,2020,1,2
12,2020-01-12,12,1,2020,1,2
13,2020-01-13,13,1,2020,1,3
14,2020-01-14,14,1,2020,1,3
15,2020-01-15,15,1,2020,1,3
16,2020-01-16,16,1,2020,1,3
17,2020-01-17,17,1,2020,1,3
18,2020-01-18,18,1,2020,1,3
19,2020-01-19,19,1,2020,1,3
20,2020-01-20,20,1,2020,1,4
21,2020-01-21,21,1,2020,1,4
22,2020-01-22,22,1,2020,1,4
23,2020-01-23,23,1,2020,1,4
24,2020-01-24,24,1,2020,1,4
25,2020-01-25,25,1,2020,1,4
26,2020-01-26,26,1,2020,1,4
27,2020-01-27,27,1,2020,1,5
28,2020-01-28,28,1,2020,1,5
29,2020-01-29,29,1,2020,1,5
30,2020-01-30,30,1,2020,1,5
31,2020-01-31,31,1,2020,1,5
32,2020-02-01,1,2,2020,1,5
33,2020-02-02,2,2,2020,1,5
34,2020-02-03,3,2,2020,1,6
35,2020-02-04,4,2,2020,1,6
36,2020-02-05,5,2,2020,1,6
37,2020-02-06,6,2,2020,1,6
38,2020-02-07,7,2,2020,1,6
39,2020-02-08,8,2,2020,1,6
40,2020-02-09,9,2,2020,1,6
41,2020-02-10,10,2,2020,1,7
42,2020-02-11,11,2,2020,1,7
43,2020-02-12,12,2,2020,1,7
44,2020-02-13,13,2,2020,1,7
45,2020-02-14,14,2,2020,1,7
46,2020-02-15,15,2,2020,1,7
47,2020-02-16,16,2,2020,1,7
48,2020-02-17,17,2,2020,1,8
49,2020-02-18,18,2,2020,1,8
50,2020-02-19,19,2,2020,1,8
51,2020-02-20,20,2,2020,1,8
52,2020-02-21,21,2,2020,1,8
53,2020-02-22,22,2,2020,1,8
54,2020-02-23,23,2,2020,1,8
55,2020-02-24,24,2,2020,1,9
56,2020-02-25,25,2,2020,1,9
57,2020-02-26,26,2,2020,1,9
58,2020-02-27,27,2,2020,1,9
59,2020-02-28,28,2,2020,1,9
60,2020-02-29,29,2,2020,1,9
61,2020-03-01,1,3,2020,1,9
62,2020-03-02,2,3,2020,1,10
63,2020-03-03,3,3,2020,1,10
64,2020-03-04,4,3,2020,1,10
65,2020-03-05,5,3,2020,1,10
66,2020-03-06,6,3,2020,1,10
67,2020-03-07,7,3,2020,1,10
68,2020-03-08,8,3,2020,1,10
69,2020-03-09,9,3,2020,1,11
70,2020-03-10,10,3,2020,1,11
71,2020-03-11,11,3,2020,1,11
72,2020-03-12,12,3,2020,1,11
73,2020-03-13,13,3,2020,1,11
74,2020-03-14,14,3,2020,1,11
75,2020-03-15,15,3,2020,1,11
76,2020-03-16,16,3,2020,1,12
77,2020-03-17,17,3,2020,1,12
78,2020-03-18,18,3,2020,1,12
79,2020-03-19,19,3,2020,1,12
80,2020-03-20,20,3,2020,1,12
81,2020-03-21,21,3,2020,1,12
82,2020-03-22,22,3,2020,1,12
83,2020-03-23,23,3,2020,1,13
84,2020-03-24,24,3,2020,1,13
85,2020-03-25,25,3,2020,1,13
86,2020-03-26,26,3,2020,1,13
87,2020-03-27,27,3,2020,1,13
88,2020-03-28,28,3,2020,1,13
89,2020-03-29,29,3,2020,1,13
90,2020-03-30,30,3,2020,1,14
91,2020-03-31,31,3,2020,1,14
92,2020-04-01,1,4,2020,2,14
93,2020-04-02,2,4,2020,2,14
94,2020-04-03,3,4,2020,2,14
95,2020-04-04,4,4,2020,2,14
96,2020-04-05,5,4,2020,2,14
97,2020-04-06,6,4,2020,2,15
98,2020-04-07,7,4,2020,2,15
99,2020-04-08,8,4,2020,2,15
100,2020-04-09,9,4,2020,2,15
101,2020-04-10,10,4,2020,2,15
102,2020-04-11,11,4,2020,2,15
103,2020-04-12,12,4,2020,2,15
104,2020-04-13,13,4,2020,2,16
105,2020-04-14,14,4,2020,2,16
106,2020-04-15,15,4,2020,2,16
107,2020-04-16,16,4,2020,2,16
108,2020-04-17,17,4,2020,2,16
109,2020-04-18,18,4,2020,2,16
110,2020-04-19,19,4,2020,2,16
111,2020-04-20,20,4,2020,2,17
112,2020-04-21,21,4,2020,2,17
113,2020-04-22,22,4,2020,2,17
114,2020-04-23,23,4,2020,2,17
115,2020-04-24,24,4,2020,2,17
116,2020-04-25,25,4,2020,2,17
117,2020-04-26,26,4,2020,2,17
118,2020-04-27,27,4,2020,2,18
119,2020-04-28,28,4,2020,2,18
120,2020-04-29,29,4,2020,2,18
121,2020-04-30,30,4,2020,2,18
122,2020-05-01,1,5,2020,2,18
123,2020-05-02,2,5,2020,2,18
124,2020-05-03,3,5,2020,2,18
125,2020-05-04,4,5,2020,2,19
126,2020-05-05,5,5,2020,2,19
127,2020-05-06,6,5,2020,2,19
128,2020-05-07,7,5,2020,2,19
129,2020-05-08,8,5,2020,2,19
130,2020-05-09,9,5,2020,2,19
131,2020-05-10,10,5,2020,2,19
132,2020-05-11,11,5,2020,2,20
133,2020-05-12,12,5,2020,2,20
134,2020-05-13,13,5,2020,2,20
135,2020-05-14,14,5,2020,2,20
136,2020-05-15,15,5,2020,2,20
137,2020-05-16,16,5,2020,2,20
138,2020-05-17,17,5,2020,2,20
139,2020-05-18,18,5,2020,2,21
140,2020-05-19,19,5,2020,2,21
141,2020-05-20,20,5,2020,2,21
142,2020-05-21,21,5,2020,2,21
143,2020-05-22,22,5,2020,2,21
144,2020-05-23,23,5,2020,2,21
145,2020-05-24,24,5,2020,2,21
146,2020-05-25,25,5,2020,2,22
147,2020-05-26,26,5,2020,2,22
148,2020-05-27,27,5,2020,2,22
149,2020-05-28,28,5,2020,2,22
150,2020-05-29,29,5,2020,2,22
151,2020-05-30,30,5,2020,2,22
152,2020-05-31,31,5,2020,2,22
153,2020-06-01,1,6,2020,2,23
154,2020-06-02,2,6,2020,2,23
155,2020-06-03,3,6,2020,2,23
156,2020-06-04,4,6,2020,2,23
157,2020-06-05,5,6,2020,2,23
158,2020-06-06,6,6,2020,2,23
159,2020-06-07,7,6,2020,2,23
160,2020-06-08,8,6,2020,2,24
161,2020-06-09,9,6,2020,2,24
162,2020-06-10,10,6,2020,2,24
163,2020-06-11,11,6,2020,2,24
164,2020-06-12,12,6,2020,2,24
165,2020-06-13,13,6,2020,2,24
166,2020-06-14,14,6,2020,2,24
167,2020-06-15,15,6,2020,2,25
168,2020-06-16,16,6,2020,2,25
169,2020-06-17,17,6,2020,2,25
170,2020-06-18,18,6,2020,2,25
171,2020-06-19,19,6,2020,2,25
172,2020-06-20,20,6,2020,2,25
173,2020-06-21,21,6,2020,2,25
174,2020-06-22,22,6,2020,2,26
175,2020-06-23,23,6,2020,2,26
176,2020-06-24,24,6,2020,2,26
177,2020-06-25,25,6,2020,2,26
178,2020-06-26,26,6,2020,2,26
179,2020-06-27,27,6,2020,2,26
180,2020-06-28,28,6,2020,2,26
181,2020-06-29,29,6,2020,2,27
182,2020-06-30,30,6,2020,2,27
183,2020-07-01,1,7,2020,3,27
184,2020-07-02,2,7,2020,3,27
185,2020-07-03,3,7,2020,3,27
186,2020-07-04,4,7,2020,3,27
187,2020-07-05,5,7,2020,3,27
188,2020-07-06,6,7,2020,3,28
189,2020-07-07,7,7,2020,3,28
190,2020-07-08,8,7,2020,3,28
191,2020-07-09,9,7,2020,3,28
192,2020-07-10,10,7,2020,3,28
193,2020-07-11,11,7,2020,3,28
194,2020-07-12,12,7,2020,3,28
195,2020-07-13,13,7,2020,3,29
196,2020-07-14,14,7,2020,3,29
197,2020-07-15,15,7,2020,3,29
198,2020-07-16,16,7,2020,3,29
199,2020-07-17,17,7,2020,3,29
200,2020-07-18,18,7,2020,3,29
201,2020-07-19,19,7,2020,3,29
202,2020-07-20,20,7,2020,3,30
203,2020-07-21,21,7,2020,3,30
204,2020-07-22,22,7,2020,3,30
205,2020-07-23,23,7,2020,3,30
206,2020-07-24,24,7,2020,3,30
207,2020-07-25,25,7,2020,3,30
208,2020-07-26,26,7,2020,3,30
209,2020-07-27,27,7,2020,3,31
210,2020-07-28,28,7,2020,3,31
211,2020-07-29,29,7,2020,3,31
212,2020-07-30,30,7,2020,3,31
213,2020-07-31,31,7,2020,3,31
214,2020-08-01,1,8,2020,3,31
215,2020-08-02,2,8,2020,3,31
216,2020-08-03,3,8,2020,3,32
217,2020-08-04,4,8,2020,3,32
218,2020-08-05,5,8,2020,3,32
219,2020-08-06,6,8,2020,3,32
220,2020-08-07,7,8,2020,3,32
221,2020-08-08,8,8,2020,3,32
222,2020-08-09,9,8,2020,3,32
223,2020-08-10,10,8,2020,3,33
224,2020-08-11,11,8,2020,3,33
225,2020-08-12,12,8,2020,3,33
226,2020-08-13,13,8,2020,3,33
227,2020-08-14,14,8,2020,3,33
228,2020-08-15,15,8,2020,3,33
229,2020-08-16,16,8,2020,3,33
230,2020-08-17,17,8,2020,3,34
231,2020-08-18,18,8,2020,3,34
232,2020-08-19,19,8,2020,3,34
233,2020-08-20,20,8,2020,3,34
234,2020-08-21,21,8,2020,3,34
235,2020-08-22,22,8,2020,3,34
236,2020-08-23,23,8,2020,3,34
237,2020-08-24,24,8,2020,3,35
238,2020-08-25,25,8,2020,3,35
239,2020-08-26,26,8,2020,3,35
240,2020-08-27,27,8,2020,3,35
241,2020-08-28,28,8,2020,3,35
242,2020-08-29,29,8,2020,3,35
243,2020-08-30,30,8,2020,3,35
244,2020-08-31,31,8,2020,3,36
245,2020-09-01,1,9,2020,3,36
246,2020-09-02,2,9,2020,3,36
247,2020-09-03,3,9,2020,3,36
248,2020-09-04,4,9,2020,3,36
249,2020-09-05,5,9,2020,3,36
250,2020-09-06,6,9,2020,3,36
251,2020-09-07,7,9,2020,3,37
252,2020-09-08,8,9,2020,3,37
253,2020-09-09,9,9,2020,3,37
254,2020-09-10,10,9,2020,3,37
255,2020-09-11,11,9,2020,3,37
256,2020-09-12,12,9,2020,3,37
257,2020-09-13,13,9,2020,3,37
258,2020-09-14,14,9,2020,3,38
259,2020-09-15,15,9,2020,3,38
260,2020-09-16,16,9,2020,3,38
261,2020-09-17,17,9,2020,3,38
262,2020-09-18,18,9,2020,3,38
263,2020-09-19,19,9,2020,3,38
264,2020-09-20,20,9,2020,3,38
265,2020-09-21,21,9,2020,3,39
266,2020-09-22,22,9,2020,3,39
267,2020-09-23,23,9,2020,3,39
268,2020-09-24,24,9,2020,3,39
269,2020-09-25,25,9,2020,3,39
270,2020-09-26,26,9,2020,3,39
271,2020-09-27,27,9,2020,3,39
272,2020-09-28,28,9,2020,3,40
273,2020-09-29,29,9,2020,3,40
274,2020-09-30,30,9,2020,3,40
275,2020-10-01,1,10,2020,4,40
276,2020-10-02,2,10,2020,4,40
277,2020-10-03,3,10,2020,4,40
278,2020-10-04,4,10,2020,4,40
279,2020-10-05,5,10,2020,4,41
280,2020-10-06,6,10,2020,4,41
281,2020-10-07,7,10,2020,4,41
282,2020-10-08,8,10,2020,4,41
283,2020-10-09,9,10,2020,4,41
284,2020-10-10,10,10,2020,4,41
285,2020-10-11,11,10,2020,4,41
286,2020-10-12,12,10,2020,4,42
287,2020-10-13,13,10,2020,4,42
288,2020-10-14,14,10,2020,4,42
289,2020-10-15,15,10,2020,4,42
290,2020-10-16,16,10,2020,4,42
291,2020-10-17,17,10,2020,4,42
292,2020-10-18,18,10,2020,4,42
293,2020-10-19,19,10,2020,4,43
294,2020-10-20,20,10,2020,4,43
295,2020-10-21,21,10,2020,4,43
296,2020-10-22,22,10,2020,4,43
297,2020-10-23,23,10,2020,4,43
298,2020-10-24,24,10,2020,4,43
299,2020-10-25,25,10,2020,4,43
300,2020-10-26,26,10,2020,4,44
301,2020-10-27,27,10,2020,4,44
302,2020-10-28,28,10,2020,4,44
303,2020-10-29,29,10,2020,4,44
304,2020-10-30,30,10,2020,4,44
305,2020-10-31,31,10,2020,4,44
306,2020-11-01,1,11,2020,4,44
307,2020-11-02,2,11,2020,4,45
308,2020-11-03,3,11,2020,4,45
309,2020-11-04,4,11,2020,4,45
310,2020-11-05,5,11,2020,4,45
311,2020-11-06,6,11,2020,4,45
312,2020-11-07,7,11,2020,4,45
313,2020-11-08,8,11,2020,4,45
314,2020-11-09,9,11,2020,4,46
315,2020-11-10,10,11,2020,4,46
316,2020-11-11,11,11,2020,4,46
317,2020-11-12,12,11,2020,4,46
318,2020-11-13,13,11,2020,4,46
319,2020-11-14,14,11,2020,4,46
320,2020-11-15,15,11,2020,4,46
321,2020-11-16,16,11,2020,4,47
322,2020-11-17,17,11,2020,4,47
323,2020-11-18,18,11,2020,4,47
324,2020-11-19,19,11,2020,4,47
325,2020-11-20,20,11,2020,4,47
326,2020-11-21,21,11,2020,4,47
327,2020-11-22,22,11,2020,4,47
328,2020-11-23,23,11,2020,4,48
329,2020-11-24,24,11,2020,4,48
330,2020-11-25,25,11,2020,4,48
331,2020-11-26,26,11,2020,4,48
332,2020-11-27,27,11,2020,4,48
333,2020-11-28,28,11,2020,4,48
334,2020-11-29,29,11,2020,4,48
335,2020-11-30,30,11,2020,4,49
336,2020-12-01,1,12,2020,4,49
337,2020-12-02,2,12,2020,4,49
338,2020-12-03,3,12,2020,4,49
339,2020-12-04,4,12,2020,4,49
340,2020-12-05,5,12,2020,4,49
341,2020-12-06,6,12,2020,4,49
342,2020-12-07,7,12,2020,4,50
343,2020-12-08,8,12,2020,4,50
344,2020-12-09,9,12,2020,4,50
345,2020-12-10,10,12,2020,4,50
346,2020-12-11,11,12,2020,4,50
347,2020-12-12,12,12,2020,4,50
348,2020-12-13,13,12,2020,4,50
349,2020-12-14,14,12,2020,4,51
350,2020-12-15,15,12,2020,4,51
351,2020-12-16,16,12,2020,4,51
352,2020-12-17,17,12,2020,4,51
353,2020-12-18,18,12,2020,4,51
354,2020-12-19,19,12,2020,4,51
355,2020-12-20,20,12,2020,4,51
356,2020-12-21,21,12,2020,4,52
357,2020-12-22,22,12,2020,4,52
358,2020-12-23,23,12,2020,4,52
359,2020-12-24,24,12,2020,4,52
360,2020-12-25,25,12,2020,4,52
361,2020-12-26,26,12,2020,4,52
362,2020-12-27,27,12,2020,4,52
363,2020-12-28,28,12,2020,4,53
364,2020-12-29,29,12,2020,4,53
365,2020-12-30,30,12,2020,4,53
366,2020-12-31,31,12,2020,4,53
367,2021-01-01,1,1,2021,1,53
368,2021-01-02,2,1,2021,1,53
369,2021-01-03,3,1,2021,1,53
370,2021-01-04,4,1,2021,1,1
371,2021-01-05,5,1,2021,1,1
372,2021-01-06,6,1,2021,1,1
373,2021-01-07,7,1,2021,1,1
374,2021-01-08,8,1,2021,1,1
375,2021-01-09,9,1,2021,1,1
376,2021-01-10,10,1,2021,1,1
377,2021-01-11,11,1,2021,1,2
378,2021-01-12,12,1,2021,1,2
379,2021-01-13,13,1,2021,1,2
380,2021-01-14,14,1,2021,1,2
381,2021-01-15,15,1,2021,1,2
382,2021-01-16,16,1,2021,1,2
383,2021-01-17,17,1,2021,1,2
384,2021-01-18,18,1,2021,1,3
385,2021-01-19,19,1,2021,1,3
386,2021-01-20,20,1,2021,1,3
387,2021-01-21,21,1,2021,1,3
388,2021-01-22,22,1,2021,1,3
389,2021-01-23,23,1,2021,1,3
390,2021-01-24,24,1,2021,1,3
391,2021-01-25,25,1,2021,1,4
392,2021-01-26,26,1,2021,1,4
393,2021-01-27,27,1,2021,1,4
394,2021-01-28,28,1,2021,1,4
395,2021-01-29,29,1,2021,1,4
396,2021-01-30,30,1,2021,1,4
397,2021-01-31,31,1,2021,1,4
398,2021-02-01,1,2,2021,1,5
399,2021-02-02,2,2,2021,1,5
400,2021-02-03,3,2,2021,1,5
401,2021-02-04,4,2,2021,1,5
402,2021-02-05,5,2,2021,1,5
403,2021-02-06,6,2,2021,1,5
404,2021-02-07,7,2,2021,1,5
405,2021-02-08,8,2,2021,1,6
406,2021-02-09,9,2,2021,1,6
407,2021-02-10,10,2,2021,1,6
408,2021-02-11,11,2,2021,1,6
409,2021-02-12,12,2,2021,1,6
410,2021-02-13,13,2,2021,1,6
411,2021-02-14,14,2,2021,1,6
412,2021-02-15,15,2,2021,1,7
413,2021-02-16,16,2,2021,1,7
414,2021-02-17,17,2,2021,1,7
415,2021-02-18,18,2,2021,1,7
416,2021-02-19,19,2,2021,1,7
417,2021-02-20,20,2,2021,1,7
418,2021-02-21,21,2,2021,1,7
419,2021-02-22,22,2,2021,1,8
420,2021-02-23,23,2,2021,1,8
421,2021-02-24,24,2,2021,1,8
422,2021-02-25,25,2,2021,1,8
423,2021-02-26,26,2,2021,1,8
424,2021-02-27,27,2,2021,1,8
425,2021-02-28,28,2,2021,1,8
426,2021-03-01,1,3,2021,1,9
427,2021-03-02,2,3,2021,1,9
428,2021-03-03,3,3,2021,1,9
429,2021-03-04,4,3,2021,1,9
430,2021-03-05,5,3,2021,1,9
431,2021-03-06,6,3,2021,1,9
432,2021-03-07,7,3,2021,1,9
433,2021-03-08,8,3,2021,1,10
434,2021-03-09,9,3,2021,1,10
435,2021-03-10,10,3,2021,1,10
436,2021-03-11,11,3,2021,1,10
437,2021-03-12,12,3,2021,1,10
438,2021-03-13,13,3,2021,1,10
439,2021-03-14,14,3,2021,1,10
440,2021-03-15,15,3,2021,1,11
441,2021-03-16,16,3,2021,1,11
442,2021-03-17,17,3,2021,1,11
443,2021-03-18,18,3,2021,1,11
444,2021-03-19,19,3,2021,1,11
445,2021-03-20,20,3,2021,1,11
446,2021-03-21,21,3,2021,1,11
447,2021-03-22,22,3,2021,1,12
448,2021-03-23,23,3,2021,1,12
449,2021-03-24,24,3,2021,1,12
450,2021-03-25,25,3,2021,1,12
451,2021-03-26,26,3,2021,1,12
452,2021-03-27,27,3,2021,1,12
453,2021-03-28,28,3,2021,1,12
454,2021-03-29,29,3,2021,1,13
455,2021-03-30,30,3,2021,1,13
456,2021-03-31,31,3,2021,1,13
457,2021-04-01,1,4,2021,2,13
458,2021-04-02,2,4,2021,2,13
459,2021-04-03,3,4,2021,2,13
460,2021-04-04,4,4,2021,2,13
461,2021-04-05,5,4,2021,2,14
462,2021-04-06,6,4,2021,2,14
463,2021-04-07,7,4,2021,2,14
464,2021-04-08,8,4,2021,2,14
465,2021-04-09,9,4,2021,2,14
466,2021-04-10,10,4,2021,2,14
467,2021-04-11,11,4,2021,2,14
468,2021-04-12,12,4,2021,2,15
469,2021-04-13,13,4,2021,2,15
470,2021-04-14,14,4,2021,2,15
471,2021-04-15,15,4,2021,2,15
472,2021-04-16,16,4,2021,2,15
473,2021-04-17,17,4,2021,2,15
474,2021-04-18,18,4,2021,2,15
475,2021-04-19,19,4,2021,2,16
476,2021-04-20,20,4,2021,2,16
477,2021-04-21,21,4,2021,2,16
478,2021-04-22,22,4,2021,2,16
479,2021-04-23,23,4,2021,2,16
480,2021-04-24,24,4,2021,2,16
481,2021-04-25,25,4,2021,2,16
482,2021-04-26,26,4,2021,2,17
483,2021-04-27,27,4,2021,2,17
484,2021-04-28,28,4,2021,2,17
485,2021-04-29,29,4,2021,2,17
486,2021-04-30,30,4,2021,2,17
487,2021-05-01,1,5,2021,2,17
488,2021-05-02,2,5,2021,2,17
489,2021-05-03,3,5,2021,2,18
490,2021-05-04,4,5,2021,2,18
491,2021-05-05,5,5,2021,2,18
492,2021-05-06,6,5,2021,2,18
493,2021-05-07,7,5,2021,2,18
494,2021-05-08,8,5,2021,2,18
495,2021-05-09,9,5,2021,2,18
496,2021-05-10,10,5,2021,2,19
